ID,AverageMass,img
113,5.0111,"[[[146 189 204]
  [146 189 204]
  [139 182 197]
  ...
  [138 183 204]
  [142 187 208]
  [140 185 206]]

 [[138 181 196]
  [137 180 196]
  [136 179 195]
  ...
  [140 183 205]
  [136 178 201]
  [136 177 201]]

 [[154 197 212]
  [155 198 214]
  [156 199 216]
  ...
  [152 192 217]
  [140 180 205]
  [136 176 201]]

 ...

 [[146 189 211]
  [143 186 207]
  [144 187 208]
  ...
  [145 186 211]
  [149 191 216]
  [145 186 211]]

 [[139 182 202]
  [135 178 198]
  [137 180 200]
  ...
  [144 185 210]
  [144 185 210]
  [145 186 211]]

 [[142 184 203]
  [143 185 204]
  [143 185 204]
  ...
  [144 185 210]
  [138 179 204]
  [143 184 209]]]"
114,5.0121,"[[[126 170 187]
  [127 171 188]
  [138 181 198]
  ...
  [148 192 209]
  [145 190 207]
  [145 190 207]]

 [[142 185 204]
  [128 171 189]
  [127 170 188]
  ...
  [148 191 208]
  [143 186 203]
  [139 182 199]]

 [[149 192 211]
  [146 188 207]
  [139 181 200]
  ...
  [161 204 221]
  [153 196 213]
  [145 188 205]]

 ...

 [[142 187 201]
  [141 187 202]
  [142 189 203]
  ...
  [144 186 209]
  [145 187 210]
  [148 190 213]]

 [[144 189 203]
  [143 190 204]
  [143 190 204]
  ...
  [142 184 207]
  [144 186 209]
  [147 189 212]]

 [[146 191 205]
  [144 191 205]
  [145 192 206]
  ...
  [144 186 209]
  [148 190 213]
  [151 193 216]]]"
115,5.0094,"[[[147 188 210]
  [147 188 210]
  [148 189 211]
  ...
  [141 183 206]
  [149 191 214]
  [156 198 221]]

 [[141 182 204]
  [135 176 198]
  [134 175 197]
  ...
  [155 197 219]
  [150 192 215]
  [141 183 206]]

 [[145 186 208]
  [137 178 200]
  [137 178 200]
  ...
  [153 195 218]
  [155 197 220]
  [152 194 217]]

 ...

 [[128 177 193]
  [138 185 202]
  [126 172 189]
  ...
  [153 195 218]
  [153 195 218]
  [146 188 211]]

 [[133 182 198]
  [138 185 202]
  [132 178 195]
  ...
  [149 191 214]
  [148 190 213]
  [148 190 213]]

 [[135 184 200]
  [136 183 200]
  [136 182 199]
  ...
  [145 187 210]
  [143 185 208]
  [146 188 211]]]"
116,5.0101,"[[[155 197 220]
  [155 197 220]
  [154 196 219]
  ...
  [154 199 220]
  [157 201 222]
  [154 197 218]]

 [[148 190 213]
  [150 192 215]
  [155 197 220]
  ...
  [143 188 209]
  [154 198 219]
  [162 205 226]]

 [[148 190 213]
  [146 188 211]
  [151 193 216]
  ...
  [144 189 210]
  [142 186 207]
  [149 192 213]]

 ...

 [[149 192 207]
  [147 190 205]
  [145 188 203]
  ...
  [143 187 211]
  [142 186 210]
  [144 188 212]]

 [[149 192 207]
  [146 188 203]
  [145 188 203]
  ...
  [144 188 212]
  [143 187 211]
  [141 185 209]]

 [[146 189 204]
  [145 188 203]
  [144 187 202]
  ...
  [148 192 216]
  [143 187 211]
  [138 182 206]]]"
117,5.0102,"[[[147 191 205]
  [135 180 195]
  [133 178 192]
  ...
  [145 188 205]
  [141 184 201]
  [139 182 199]]

 [[137 182 195]
  [138 183 197]
  [143 188 202]
  ...
  [140 183 201]
  [135 177 195]
  [130 173 190]]

 [[145 189 203]
  [142 187 201]
  [146 191 205]
  ...
  [147 189 208]
  [146 187 206]
  [140 180 199]]

 ...

 [[145 190 204]
  [141 185 198]
  [141 185 198]
  ...
  [137 177 205]
  [142 182 210]
  [143 183 211]]

 [[144 189 203]
  [136 179 192]
  [139 181 194]
  ...
  [142 182 210]
  [146 186 214]
  [144 185 213]]

 [[141 186 200]
  [142 184 197]
  [141 183 196]
  ...
  [144 184 212]
  [147 187 216]
  [146 186 214]]]"
118,5.0104,"[[[153 190 204]
  [158 195 209]
  [151 188 202]
  ...
  [144 187 202]
  [136 179 194]
  [141 184 199]]

 [[151 188 202]
  [154 191 205]
  [148 185 199]
  ...
  [147 190 205]
  [142 185 200]
  [143 186 201]]

 [[157 194 208]
  [157 194 208]
  [148 185 199]
  ...
  [144 187 202]
  [144 187 202]
  [144 187 202]]

 ...

 [[137 180 195]
  [137 180 195]
  [137 180 195]
  ...
  [137 181 205]
  [138 182 206]
  [141 185 209]]

 [[135 178 193]
  [137 180 195]
  [139 182 197]
  ...
  [135 179 203]
  [137 181 205]
  [140 184 208]]

 [[137 180 195]
  [139 182 197]
  [142 185 200]
  ...
  [139 183 207]
  [138 182 206]
  [139 183 207]]]"
119,5.0039,"[[[145 187 210]
  [153 195 218]
  [150 192 215]
  ...
  [154 195 218]
  [158 199 222]
  [161 202 225]]

 [[142 184 207]
  [149 191 214]
  [148 190 213]
  ...
  [145 185 208]
  [150 190 213]
  [152 192 215]]

 [[149 191 214]
  [153 195 218]
  [155 197 220]
  ...
  [155 193 217]
  [159 197 221]
  [155 193 216]]

 ...

 [[155 195 210]
  [158 197 212]
  [148 188 203]
  ...
  [143 185 208]
  [147 189 212]
  [150 192 215]]

 [[157 195 210]
  [156 195 210]
  [153 193 208]
  ...
  [155 197 220]
  [147 189 212]
  [149 191 214]]

 [[156 195 210]
  [153 192 207]
  [155 195 210]
  ...
  [148 190 213]
  [141 183 206]
  [154 197 218]]]"
120,5.0023,"[[[151 194 217]
  [152 194 218]
  [153 196 219]
  ...
  [159 201 224]
  [158 200 223]
  [163 205 228]]

 [[150 194 218]
  [155 199 223]
  [156 200 224]
  ...
  [154 196 219]
  [156 198 221]
  [164 206 229]]

 [[144 188 212]
  [146 190 214]
  [147 191 215]
  ...
  [152 194 217]
  [151 193 216]
  [155 197 219]]

 ...

 [[150 193 208]
  [153 194 209]
  [149 190 205]
  ...
  [156 198 221]
  [156 198 221]
  [155 197 220]]

 [[149 192 207]
  [151 192 207]
  [148 189 204]
  ...
  [151 193 216]
  [148 190 213]
  [147 189 212]]

 [[151 194 209]
  [154 195 210]
  [151 192 207]
  ...
  [151 193 217]
  [149 191 214]
  [151 193 216]]]"
121,5.0022,"[[[142 182 207]
  [145 185 210]
  [146 186 211]
  ...
  [145 186 209]
  [146 187 210]
  [154 195 218]]

 [[136 176 201]
  [140 180 205]
  [142 182 207]
  ...
  [142 183 206]
  [142 183 206]
  [148 189 212]]

 [[139 179 204]
  [141 181 206]
  [141 181 206]
  ...
  [148 189 212]
  [146 187 210]
  [150 191 214]]

 ...

 [[149 188 203]
  [147 186 201]
  [146 185 200]
  ...
  [143 184 208]
  [144 185 208]
  [145 186 209]]

 [[145 183 198]
  [144 183 198]
  [144 183 198]
  ...
  [138 179 202]
  [137 178 201]
  [139 180 203]]

 [[144 183 198]
  [144 183 198]
  [146 185 200]
  ...
  [145 186 209]
  [141 182 205]
  [142 183 206]]]"
122,5.0012,"[[[159 200 223]
  [152 193 216]
  [150 191 214]
  ...
  [159 200 222]
  [157 198 220]
  [153 194 216]]

 [[149 190 213]
  [147 188 211]
  [150 191 214]
  ...
  [166 207 229]
  [164 205 227]
  [157 198 220]]

 [[164 205 228]
  [160 201 224]
  [161 202 225]
  ...
  [162 202 225]
  [156 196 220]
  [152 192 215]]

 ...

 [[147 190 207]
  [149 192 209]
  [149 192 209]
  ...
  [143 185 208]
  [151 193 216]
  [149 191 214]]

 [[147 190 207]
  [149 192 209]
  [143 186 203]
  ...
  [146 188 211]
  [148 190 213]
  [149 191 214]]

 [[147 190 207]
  [150 193 210]
  [145 188 205]
  ...
  [145 187 210]
  [144 186 209]
  [150 192 215]]]"
123,5.0005,"[[[146 188 211]
  [150 192 215]
  [147 189 212]
  ...
  [150 193 214]
  [149 192 213]
  [146 189 210]]

 [[152 194 217]
  [154 196 219]
  [153 195 218]
  ...
  [155 198 219]
  [153 196 217]
  [149 192 213]]

 [[156 198 221]
  [153 195 218]
  [153 195 218]
  ...
  [154 197 218]
  [151 194 215]
  [149 192 213]]

 ...

 [[147 187 205]
  [152 190 208]
  [152 190 208]
  ...
  [145 188 209]
  [147 190 211]
  [146 189 210]]

 [[148 188 206]
  [159 196 214]
  [158 196 214]
  ...
  [146 189 210]
  [146 189 210]
  [148 191 212]]

 [[152 192 210]
  [161 198 216]
  [154 192 210]
  ...
  [144 187 208]
  [144 187 208]
  [148 191 212]]]"
124,5.0003,"[[[157 199 222]
  [159 201 224]
  [151 193 216]
  ...
  [146 188 211]
  [152 194 217]
  [153 195 218]]

 [[157 199 222]
  [164 207 230]
  [161 203 226]
  ...
  [143 185 209]
  [145 187 210]
  [152 194 217]]

 [[149 191 214]
  [148 190 213]
  [148 190 213]
  ...
  [151 192 218]
  [154 195 220]
  [155 196 221]]

 ...

 [[136 179 194]
  [136 179 194]
  [130 173 188]
  ...
  [149 196 218]
  [142 189 211]
  [137 184 206]]

 [[139 182 197]
  [134 177 192]
  [130 173 188]
  ...
  [145 192 214]
  [144 191 213]
  [141 188 210]]

 [[139 182 197]
  [132 175 190]
  [130 173 188]
  ...
  [140 187 209]
  [142 189 211]
  [143 190 212]]]"
125,4.9989,"[[[151 193 216]
  [153 195 218]
  [155 197 220]
  ...
  [159 199 224]
  [159 200 224]
  [162 200 225]]

 [[152 194 217]
  [161 203 226]
  [154 196 219]
  ...
  [157 197 222]
  [161 201 226]
  [167 204 230]]

 [[154 196 219]
  [153 195 218]
  [143 185 208]
  ...
  [143 183 208]
  [149 190 214]
  [158 195 221]]

 ...

 [[141 187 204]
  [139 185 202]
  [142 189 206]
  ...
  [154 197 218]
  [149 192 213]
  [143 186 207]]

 [[140 186 203]
  [141 187 204]
  [141 186 203]
  ...
  [151 195 215]
  [148 190 213]
  [148 190 213]]

 [[149 193 210]
  [144 188 205]
  [142 185 202]
  ...
  [156 199 220]
  [152 194 217]
  [149 190 215]]]"
126,5.5468,"[[[158 200 219]
  [153 196 217]
  [147 190 211]
  ...
  [158 199 218]
  [150 190 209]
  [149 189 208]]

 [[144 187 206]
  [136 179 200]
  [134 178 199]
  ...
  [155 196 215]
  [151 191 210]
  [154 194 213]]

 [[138 181 200]
  [131 174 195]
  [132 176 198]
  ...
  [149 189 210]
  [154 194 212]
  [156 196 215]]

 ...

 [[150 189 207]
  [153 192 209]
  [152 189 206]
  ...
  [142 184 208]
  [139 182 206]
  [136 178 202]]

 [[147 189 207]
  [146 186 204]
  [144 183 201]
  ...
  [140 184 207]
  [131 175 198]
  [126 170 193]]

 [[142 185 202]
  [143 182 200]
  [141 181 199]
  ...
  [140 184 207]
  [135 179 202]
  [129 173 196]]]"
127,5.5465,"[[[143 186 201]
  [142 185 200]
  [140 183 198]
  ...
  [139 182 201]
  [135 178 197]
  [128 171 190]]

 [[128 171 186]
  [131 174 189]
  [137 180 195]
  ...
  [143 186 205]
  [147 190 209]
  [153 196 215]]

 [[142 185 200]
  [146 189 204]
  [148 191 206]
  ...
  [142 185 205]
  [141 184 204]
  [146 189 209]]

 ...

 [[143 182 197]
  [137 176 191]
  [139 178 193]
  ...
  [143 187 210]
  [144 188 211]
  [144 188 211]]

 [[145 184 199]
  [138 177 192]
  [139 178 193]
  ...
  [145 189 212]
  [143 187 210]
  [143 187 210]]

 [[145 184 199]
  [139 178 193]
  [141 180 195]
  ...
  [145 189 212]
  [145 189 212]
  [145 189 212]]]"
128,5.5472,"[[[149 188 203]
  [145 183 198]
  [151 189 204]
  ...
  [137 181 198]
  [142 186 203]
  [138 182 199]]

 [[156 192 208]
  [148 184 200]
  [145 180 197]
  ...
  [144 188 205]
  [148 192 209]
  [142 186 203]]

 [[151 187 203]
  [154 190 206]
  [156 192 208]
  ...
  [138 182 199]
  [141 185 202]
  [139 183 200]]

 ...

 [[144 189 203]
  [140 185 199]
  [136 181 195]
  ...
  [151 191 219]
  [155 195 223]
  [138 178 206]]

 [[144 189 203]
  [142 187 201]
  [141 186 200]
  ...
  [151 191 219]
  [154 194 222]
  [139 179 207]]

 [[145 190 204]
  [144 189 203]
  [144 189 203]
  ...
  [150 190 218]
  [147 187 215]
  [143 183 211]]]"
129,5.547,"[[[136 179 194]
  [135 178 193]
  [141 184 199]
  ...
  [144 184 199]
  [146 187 202]
  [143 185 200]]

 [[136 179 194]
  [138 181 196]
  [144 186 201]
  ...
  [150 190 205]
  [152 192 208]
  [147 189 205]]

 [[130 174 190]
  [132 176 192]
  [131 175 191]
  ...
  [154 194 211]
  [151 191 210]
  [147 189 207]]

 ...

 [[133 176 193]
  [137 180 197]
  [140 181 196]
  ...
  [150 191 216]
  [141 185 209]
  [143 188 212]]

 [[134 177 194]
  [136 179 196]
  [136 177 192]
  ...
  [143 184 209]
  [137 180 204]
  [140 184 208]]

 [[139 182 199]
  [139 182 199]
  [136 177 191]
  ...
  [147 188 213]
  [144 188 212]
  [147 191 215]]]"
130,5.5462,"[[[143 187 204]
  [139 184 200]
  [138 181 199]
  ...
  [148 191 206]
  [146 189 205]
  [145 190 204]]

 [[140 183 200]
  [140 183 200]
  [139 182 200]
  ...
  [149 192 209]
  [141 184 201]
  [140 185 199]]

 [[142 183 201]
  [140 183 200]
  [136 179 197]
  ...
  [148 191 208]
  [148 191 208]
  [134 179 193]]

 ...

 [[139 182 197]
  [137 180 195]
  [134 177 192]
  ...
  [145 189 212]
  [140 184 207]
  [144 188 211]]

 [[139 182 197]
  [135 178 193]
  [134 177 192]
  ...
  [142 186 209]
  [139 183 206]
  [136 180 203]]

 [[142 185 200]
  [138 181 196]
  [139 182 197]
  ...
  [144 188 211]
  [148 192 215]
  [138 182 205]]]"
131,5.5456,"[[[142 185 201]
  [137 180 195]
  [132 175 191]
  ...
  [131 174 189]
  [144 187 202]
  [139 183 197]]

 [[134 177 195]
  [134 177 194]
  [134 177 193]
  ...
  [116 159 174]
  [131 174 189]
  [139 184 198]]

 [[126 169 188]
  [126 169 188]
  [128 170 185]
  ...
  [129 172 187]
  [137 180 195]
  [139 184 198]]

 ...

 [[137 180 195]
  [135 177 193]
  [134 178 192]
  ...
  [139 180 203]
  [145 186 209]
  [148 190 213]]

 [[141 184 199]
  [134 177 192]
  [136 181 194]
  ...
  [146 187 210]
  [154 195 218]
  [151 193 216]]

 [[145 188 203]
  [137 180 195]
  [138 182 196]
  ...
  [145 186 209]
  [155 197 220]
  [143 185 208]]]"
132,5.5451,"[[[137 181 194]
  [140 184 198]
  [144 187 203]
  ...
  [133 183 199]
  [126 176 192]
  [128 177 193]]

 [[145 189 202]
  [143 187 200]
  [142 185 200]
  ...
  [138 189 205]
  [134 185 201]
  [135 186 202]]

 [[142 186 199]
  [140 184 197]
  [139 182 197]
  ...
  [138 186 202]
  [139 186 203]
  [141 188 204]]

 ...

 [[133 174 191]
  [141 182 199]
  [142 184 201]
  ...
  [145 189 212]
  [146 189 213]
  [147 190 214]]

 [[136 179 194]
  [143 186 201]
  [144 187 202]
  ...
  [153 195 217]
  [153 195 218]
  [151 193 216]]

 [[141 184 199]
  [140 183 198]
  [144 187 202]
  ...
  [146 188 211]
  [149 191 214]
  [149 191 214]]]"
133,5.5457,"[[[136 182 200]
  [138 184 203]
  [138 184 203]
  ...
  [142 184 207]
  [146 189 210]
  [143 186 207]]

 [[147 192 213]
  [144 189 210]
  [138 183 204]
  ...
  [138 180 203]
  [132 174 197]
  [133 176 197]]

 [[128 173 194]
  [131 176 197]
  [129 174 195]
  ...
  [145 187 210]
  [142 183 207]
  [143 186 207]]

 ...

 [[154 198 215]
  [153 196 212]
  [146 190 206]
  ...
  [146 190 214]
  [146 190 214]
  [139 185 209]]

 [[150 193 211]
  [150 193 212]
  [150 193 211]
  ...
  [148 192 216]
  [136 180 204]
  [137 183 207]]

 [[152 195 214]
  [151 194 213]
  [150 192 211]
  ...
  [144 188 212]
  [135 179 203]
  [138 184 208]]]"
134,5.5451,"[[[134 178 196]
  [136 180 197]
  [137 181 198]
  ...
  [154 197 212]
  [153 196 211]
  [149 193 207]]

 [[130 173 193]
  [126 169 189]
  [133 176 195]
  ...
  [143 184 201]
  [151 192 209]
  [148 189 206]]

 [[138 181 202]
  [130 173 194]
  [135 178 199]
  ...
  [146 186 204]
  [153 193 211]
  [150 189 207]]

 ...

 [[155 198 219]
  [153 196 217]
  [153 196 217]
  ...
  [143 187 211]
  [143 187 211]
  [147 191 215]]

 [[149 192 213]
  [151 194 215]
  [150 193 214]
  ...
  [147 191 215]
  [143 187 211]
  [147 191 215]]

 [[153 196 217]
  [156 199 220]
  [151 194 215]
  ...
  [143 187 212]
  [143 187 211]
  [146 190 214]]]"
135,5.5438,"[[[134 177 192]
  [135 178 193]
  [129 172 187]
  ...
  [142 184 197]
  [138 180 193]
  [135 177 190]]

 [[142 185 200]
  [148 191 206]
  [144 187 202]
  ...
  [149 192 205]
  [147 191 204]
  [146 190 203]]

 [[133 176 191]
  [133 176 191]
  [130 173 188]
  ...
  [143 187 200]
  [143 187 200]
  [144 188 201]]

 ...

 [[142 183 198]
  [141 182 197]
  [137 179 195]
  ...
  [149 191 214]
  [149 191 214]
  [147 189 212]]

 [[139 179 195]
  [140 182 197]
  [137 180 195]
  ...
  [150 192 215]
  [150 192 215]
  [145 187 210]]

 [[144 185 200]
  [140 182 197]
  [132 175 190]
  ...
  [152 194 217]
  [152 194 217]
  [146 188 211]]]"
136,5.5442,"[[[138 179 194]
  [136 177 192]
  [140 181 196]
  ...
  [137 180 195]
  [136 179 194]
  [137 180 195]]

 [[135 178 193]
  [135 178 193]
  [141 183 198]
  ...
  [128 171 186]
  [127 170 185]
  [127 170 185]]

 [[145 188 203]
  [143 186 201]
  [141 184 199]
  ...
  [134 177 192]
  [130 173 188]
  [131 174 189]]

 ...

 [[150 189 208]
  [154 194 212]
  [148 188 206]
  ...
  [144 185 210]
  [147 188 212]
  [143 185 208]]

 [[153 193 212]
  [154 194 212]
  [148 188 206]
  ...
  [143 185 210]
  [148 190 213]
  [142 184 207]]

 [[152 192 211]
  [153 193 211]
  [150 190 208]
  ...
  [132 177 201]
  [143 186 210]
  [144 186 209]]]"
137,5.5417,"[[[137 181 198]
  [134 177 195]
  [120 163 182]
  ...
  [138 175 195]
  [141 178 198]
  [138 177 197]]

 [[145 188 206]
  [148 191 210]
  [136 179 199]
  ...
  [140 177 198]
  [140 176 197]
  [135 172 192]]

 [[127 170 189]
  [135 178 197]
  [131 174 193]
  ...
  [148 186 208]
  [149 185 207]
  [145 181 203]]

 ...

 [[150 191 213]
  [151 192 214]
  [154 195 217]
  ...
  [143 185 208]
  [145 187 210]
  [150 192 215]]

 [[148 189 211]
  [150 191 213]
  [153 194 216]
  ...
  [149 191 213]
  [150 192 215]
  [153 195 218]]

 [[143 184 206]
  [146 187 209]
  [149 190 212]
  ...
  [147 189 212]
  [144 186 209]
  [145 187 210]]]"
138,5.5442,"[[[143 188 201]
  [138 183 196]
  [130 175 189]
  ...
  [128 173 187]
  [130 173 188]
  [132 175 190]]

 [[141 186 199]
  [134 179 192]
  [126 170 184]
  ...
  [144 189 203]
  [147 190 205]
  [146 189 204]]

 [[135 180 193]
  [142 187 200]
  [144 189 203]
  ...
  [149 193 207]
  [147 193 206]
  [147 190 205]]

 ...

 [[139 185 202]
  [135 181 198]
  [134 179 196]
  ...
  [142 183 208]
  [137 178 203]
  [137 178 203]]

 [[141 187 204]
  [133 179 196]
  [127 173 190]
  ...
  [148 189 214]
  [140 181 206]
  [136 177 202]]

 [[142 188 205]
  [133 179 196]
  [126 172 189]
  ...
  [149 190 215]
  [140 181 206]
  [136 177 202]]]"
139,5.5442,"[[[133 178 192]
  [132 177 191]
  [131 176 190]
  ...
  [146 186 201]
  [147 188 203]
  [151 192 207]]

 [[138 183 197]
  [131 176 190]
  [125 170 184]
  ...
  [155 193 208]
  [152 193 208]
  [153 194 209]]

 [[135 180 194]
  [134 179 193]
  [126 171 185]
  ...
  [156 194 209]
  [154 195 210]
  [154 195 210]]

 ...

 [[129 172 187]
  [132 175 190]
  [124 166 181]
  ...
  [152 191 217]
  [152 193 218]
  [146 186 212]]

 [[136 179 194]
  [137 180 195]
  [124 167 182]
  ...
  [145 186 210]
  [149 191 214]
  [147 188 212]]

 [[132 175 190]
  [132 175 190]
  [128 171 186]
  ...
  [146 186 210]
  [152 194 217]
  [154 196 219]]]"
140,5.5442,"[[[133 177 192]
  [136 182 196]
  [136 184 198]
  ...
  [146 189 204]
  [143 186 201]
  [151 194 209]]

 [[140 183 198]
  [131 176 190]
  [132 178 192]
  ...
  [150 193 208]
  [150 193 208]
  [149 192 207]]

 [[142 185 200]
  [144 190 203]
  [147 192 206]
  ...
  [146 188 203]
  [148 191 206]
  [146 189 204]]

 ...

 [[155 196 211]
  [156 197 212]
  [149 192 207]
  ...
  [145 186 211]
  [142 183 208]
  [142 186 209]]

 [[160 201 216]
  [159 201 216]
  [158 201 216]
  ...
  [147 188 213]
  [147 188 213]
  [145 189 212]]

 [[156 197 212]
  [155 197 212]
  [152 195 210]
  ...
  [149 190 215]
  [153 194 219]
  [146 190 213]]]"
141,5.5445,"[[[138 181 201]
  [141 184 205]
  [144 187 208]
  ...
  [142 183 199]
  [141 184 199]
  [141 184 200]]

 [[132 176 194]
  [135 179 196]
  [137 181 200]
  ...
  [144 186 205]
  [146 189 207]
  [144 187 205]]

 [[135 180 194]
  [131 175 192]
  [131 175 192]
  ...
  [140 183 203]
  [142 185 207]
  [137 180 201]]

 ...

 [[148 191 206]
  [146 189 204]
  [146 189 204]
  ...
  [156 198 221]
  [157 199 222]
  [150 192 215]]

 [[150 193 208]
  [149 192 207]
  [146 189 204]
  ...
  [152 194 217]
  [157 199 222]
  [154 196 219]]

 [[149 192 207]
  [145 188 203]
  [142 185 200]
  ...
  [152 194 216]
  [151 194 215]
  [146 188 210]]]"
142,5.5435,"[[[145 190 204]
  [145 190 204]
  [144 189 203]
  ...
  [138 181 198]
  [140 184 200]
  [130 175 189]]

 [[128 173 187]
  [130 175 189]
  [134 179 193]
  ...
  [137 179 198]
  [139 183 199]
  [135 180 195]]

 [[134 179 193]
  [134 179 193]
  [131 176 190]
  ...
  [141 182 202]
  [156 200 216]
  [142 186 201]]

 ...

 [[141 182 199]
  [137 179 196]
  [138 177 194]
  ...
  [150 191 216]
  [151 192 217]
  [147 188 212]]

 [[148 187 202]
  [146 185 200]
  [144 184 198]
  ...
  [148 189 214]
  [154 195 220]
  [153 194 217]]

 [[153 192 207]
  [148 187 202]
  [144 183 198]
  ...
  [140 181 206]
  [145 186 210]
  [151 192 215]]]"
143,5.516,"[[[133 175 191]
  [137 176 195]
  [136 176 194]
  ...
  [154 198 211]
  [149 193 206]
  [141 185 198]]

 [[148 191 206]
  [145 185 203]
  [131 171 189]
  ...
  [149 192 206]
  [152 195 210]
  [146 189 203]]

 [[146 188 204]
  [143 183 201]
  [153 193 211]
  ...
  [129 172 189]
  [134 177 194]
  [139 182 199]]

 ...

 [[145 190 204]
  [149 194 208]
  [151 196 210]
  ...
  [145 185 210]
  [146 186 211]
  [153 193 217]]

 [[154 199 213]
  [156 201 215]
  [153 198 212]
  ...
  [139 179 204]
  [152 193 216]
  [157 198 221]]

 [[148 193 207]
  [153 198 212]
  [150 195 209]
  ...
  [140 180 204]
  [149 190 213]
  [152 193 216]]]"
144,5.542,"[[[138 181 196]
  [137 180 195]
  [135 178 193]
  ...
  [146 189 204]
  [147 190 205]
  [147 190 205]]

 [[136 177 192]
  [136 176 191]
  [126 167 182]
  ...
  [150 193 208]
  [147 190 205]
  [145 188 203]]

 [[137 178 193]
  [133 174 189]
  [123 164 178]
  ...
  [154 197 212]
  [153 196 211]
  [152 195 210]]

 ...

 [[133 177 190]
  [131 175 188]
  [129 172 186]
  ...
  [137 181 205]
  [141 185 209]
  [146 190 214]]

 [[133 177 191]
  [131 175 188]
  [129 173 187]
  ...
  [139 182 206]
  [139 182 207]
  [144 188 211]]

 [[136 179 194]
  [131 174 189]
  [127 170 185]
  ...
  [143 184 209]
  [141 182 207]
  [142 184 207]]]"
145,4.6638,"[[[148 191 206]
  [145 188 203]
  [147 190 205]
  ...
  [158 201 220]
  [147 190 209]
  [148 191 210]]

 [[152 195 210]
  [154 197 212]
  [158 201 216]
  ...
  [155 198 217]
  [152 196 214]
  [140 183 202]]

 [[148 191 206]
  [152 195 210]
  [155 198 213]
  ...
  [149 195 213]
  [155 202 219]
  [139 185 203]]

 ...

 [[143 187 201]
  [144 188 201]
  [144 188 201]
  ...
  [144 185 210]
  [150 191 216]
  [147 188 213]]

 [[139 182 196]
  [137 181 194]
  [141 184 197]
  ...
  [146 188 212]
  [153 194 219]
  [153 194 218]]

 [[148 189 204]
  [147 188 203]
  [149 189 203]
  ...
  [145 186 209]
  [147 188 211]
  [152 192 214]]]"
146,4.6643,"[[[145 187 210]
  [143 185 208]
  [142 184 207]
  ...
  [149 192 213]
  [149 192 213]
  [156 199 220]]

 [[160 202 225]
  [155 197 220]
  [143 185 208]
  ...
  [145 188 209]
  [147 190 211]
  [156 199 220]]

 [[156 198 221]
  [145 187 210]
  [137 179 202]
  ...
  [151 194 215]
  [153 196 217]
  [163 206 227]]

 ...

 [[145 188 203]
  [143 186 201]
  [137 180 195]
  ...
  [147 189 212]
  [149 191 214]
  [150 192 215]]

 [[148 191 206]
  [144 187 202]
  [142 185 200]
  ...
  [154 195 218]
  [151 192 215]
  [148 189 212]]

 [[144 187 202]
  [143 187 202]
  [147 190 205]
  ...
  [155 196 219]
  [155 193 217]
  [153 191 215]]]"
